hsa-mir-200c,hsa-mir-141
hsa-mir-200c,ELF3
hsa-mir-200c,ERBB3
hsa-mir-200c,TFAP2A
hsa-mir-200c,SPINT1
hsa-mir-200c,TPD52
hsa-mir-200c,HOOK1
hsa-mir-200c,BSPRY
hsa-mir-200c,STYK1
hsa-mir-200c,FAM83H
hsa-mir-200c,GeneSymbol
hsa-mir-200c,CHMP4C
hsa-mir-200c,5820
hsa-mir-200c,TOMM34
hsa-mir-200c,EPN3
hsa-mir-200c,MYO5B
hsa-mir-200c,FXYD3
hsa-mir-200c,CDS1
hsa-mir-200c,hsa-mir-200b
hsa-mir-200c,PROM2
hsa-mir-200c,TMPRSS13
hsa-mir-200c,SEMA4A
hsa-mir-200c,DLG3
hsa-mir-200c,MAP3K9
hsa-mir-200c,IRX5
hsa-mir-200c,CARD14
hsa-mir-200c,PRRG2
hsa-mir-200c,MAP7
hsa-mir-200c,MAP4
hsa-mir-200c,RAB11FIP4
hsa-mir-200c,C10orf35
hsa-mir-200c,RAB3IP
hsa-mir-200c,C2orf15
hsa-mir-200c,ESRP2
hsa-mir-141,hsa-mir-200c
hsa-mir-141,hsa-mir-96
hsa-mir-141,EFNA4
hsa-mir-141,FHL1
hsa-mir-141,hsa-mir-200a
hsa-mir-141,RASSF7
hsa-mir-141,FEZ2
hsa-mir-141,CAT
hsa-mir-141,ENTPD7
hsa-mir-141,TET3
hsa-mir-141,DLG3
hsa-mir-141,EHD2
hsa-mir-141,SLC12A8
hsa-mir-141,C22orf39
hsa-mir-141,TBX15
hsa-mir-141,SYNPO
hsa-mir-141,SAPCD2
hsa-mir-141,RHOQ
hsa-mir-141,CDC42EP2
hsa-mir-141,KDM5B
hsa-mir-141,ITSN1
hsa-mir-141,ANO6
hsa-mir-141,AHCY
hsa-mir-141,ACSS2
hsa-mir-141,SBDS
hsa-mir-141,MAPK13
hsa-mir-141,hsa-mir-486
hsa-mir-141,CRTAP
hsa-mir-141,HSF2BP
hsa-mir-141,FERMT2
hsa-mir-141,DKC1
hsa-mir-141,GTF3C2
hsa-mir-141,SPATS2
hsa-mir-141,AFAP1L1
hsa-mir-141,SKA3
hsa-mir-141,NUP210
hsa-mir-141,ACO1
hsa-mir-141,NONO
hsa-mir-141,MARCKSL1
ELF3,SPINT1
ELF3,CLDN4
ELF3,IRF6
ELF3,TACSTD2
ELF3,TFAP2A
ELF3,RHPN2
ELF3,PROM2
ELF3,BSPRY
ELF3,FXYD3
ELF3,SHROOM3
ELF3,TFAP2C
ELF3,DSP
ELF3,CDH1
ELF3,WWC1
ELF3,TMPRSS13
ELF3,ERBB3
ELF3,CDH3
ELF3,KIAA1324
ELF3,HOOK1
ELF3,FAXC
ELF3,CXADR
ELF3,hsa-mir-200c
ELF3,C1orf116
ELF3,KRT80
ELF3,F2RL1
ELF3,GALNT3
ELF3,MACC1
ERBB3,HOOK1
ERBB3,SPINT1
ERBB3,FOXA1
ERBB3,TFAP2A
ERBB3,hsa-mir-200c
ERBB3,RAB17
ERBB3,EPN3
ERBB3,SHROOM3
ERBB3,TMEM30B
ERBB3,DLG3
ERBB3,CDS1
ERBB3,IRF6
ERBB3,PRRG2
ERBB3,KIAA1324
ERBB3,ELF3
ERBB3,FXYD3
ERBB3,LMX1B
ERBB3,SLC38A1
ERBB3,IRX5
ERBB3,NEBL
ERBB3,PROM2
ERBB3,BNIPL
ERBB3,MYO5B
ERBB3,MYB
ERBB3,FBXL16
ERBB3,PLEKHA6
ERBB3,RORC
ERBB3,CCDC114
ERBB3,BSPRY
ERBB3,SPICE1
ERBB3,ESRP2
ERBB3,CELSR1
ERBB3,VDR
ERBB3,MTL5
ERBB3,KRT80
ERBB3,FAM102A
ERBB3,RUNX1
ERBB3,ZNF497
ERBB3,FZD3
ERBB3,GeneSymbol
ERBB3,PKIB
ERBB3,RNF43
ERBB3,SDC4
ERBB3,DSP
ERBB3,DDR1
ERBB3,DTX3
ERBB3,PRLR
ERBB3,TRPS1
ERBB3,F2RL2
ERBB3,RAB11FIP4
ERBB3,KIAA1522
ERBB3,MICALCL
ERBB3,FAXC
ERBB3,PRRG4
ERBB3,CDK20
ERBB3,CALM1
ERBB3,LRRC8E
TFAP2A,CDH1
TFAP2A,BSPRY
TFAP2A,ERBB3
TFAP2A,LRRC1
TFAP2A,PROM2
TFAP2A,HOOK1
TFAP2A,ELF3
TFAP2A,SPINT2
TFAP2A,KIAA1324
TFAP2A,FXYD3
TFAP2A,C2orf15
TFAP2A,EPN3
TFAP2A,hsa-mir-200c
TFAP2A,LYPD3
TFAP2A,RAP1GAP
TFAP2A,GeneSymbol
TFAP2A,CDS1
TFAP2A,CCDC120
TFAP2A,MYO5B
TFAP2A,IRX5
TFAP2A,SPINT1
TFAP2A,SHANK2
TFAP2A,ST6GAL2
TFAP2A,DSP
TFAP2A,DLG3
TFAP2A,KIAA1549
TFAP2A,DDR1
TFAP2A,CHMP4C
TFAP2A,RNF43
TFAP2A,PRRG2
TFAP2A,SHROOM3
TFAP2A,TRAF4
TFAP2A,RAB11FIP4
TFAP2A,FAXC
TFAP2A,CARD14
TFAP2A,PRLR
TFAP2A,CLDN4
TFAP2A,CABYR
TFAP2A,ESRP2
TFAP2A,MAP7
TFAP2A,KRT80
TFAP2A,FOXA1
TFAP2A,SOX4
TFAP2A,TACSTD2
TFAP2A,F2RL1
TFAP2A,TRIM36
TFAP2A,RAB17
TFAP2A,TMEM30B
TFAP2A,NEBL
TFAP2A,IRF6
TFAP2A,TTLL5
TFAP2A,MYB
TFAP2A,TMPRSS13
TFAP2A,LMTK3
TFAP2A,CACNA1D
TFAP2A,503538
TFAP2A,MAP2K1
SPINT1,PROM2
SPINT1,SPINT2
SPINT1,CDCP1
SPINT1,FXYD3
SPINT1,ERBB3
SPINT1,EPS8L2
SPINT1,ELF3
SPINT1,hsa-mir-200c
SPINT1,KIAA1522
SPINT1,ST14
SPINT1,TMPRSS13
SPINT1,BSPRY
SPINT1,RAB17
SPINT1,LIPH
SPINT1,CDH1
SPINT1,LRRC8E
SPINT1,CCDC120
SPINT1,MYO5B
SPINT1,DLG3
SPINT1,TNK1
SPINT1,TFAP2A
SPINT1,SEMA4A
SPINT1,SDC1
SPINT1,PRRG2
SPINT1,LMTK3
SPINT1,CDS1
SPINT1,PRRG4
SPINT1,PSD4
SPINT1,MAP7
SPINT1,BAIAP2L1
SPINT1,CLDN4
SPINT1,PTK6
SPINT1,CLDN7
SPINT1,LYPD3
SPINT1,KIAA1324
SPINT1,FAM83H
SPINT1,GeneSymbol
SPINT1,RAP1GAP
SPINT1,IRF6
SPINT1,CLSTN1
SPINT1,TRAF4
SPINT1,SHROOM3
SPINT1,SP6
TPD52,hsa-mir-200c
TPD52,TYRO3
TPD52,DCAF13
TPD52,TMEM97
TPD52,STX3
TPD52,221584
TPD52,TNIP1
TPD52,TOB2
TPD52,NPR1
TPD52,BUB3
TPD52,SSX2IP
TPD52,PARD6B
TPD52,PIP4K2C
TPD52,TRPS1
TPD52,SLC38A1
TPD52,KLHL31
TPD52,STRBP
TPD52,TLN2
TPD52,CD99L2
TPD52,C2orf15
TPD52,TTC39A
TPD52,5820
TPD52,IRX5
TPD52,78998
TPD52,TRIM59
TPD52,SPTBN1
TPD52,PRLR
TPD52,ITGB1BP1
TPD52,KIAA0895
TPD52,MANEAL
TPD52,SAMD12
TPD52,TMEM63C
TPD52,PGM1
TPD52,BCL2L11
TPD52,TUFT1
TPD52,ESR2
TPD52,ERMP1
TPD52,FKBP4
TPD52,C1orf123
TPD52,PPT1
TPD52,PJA1
TPD52,SNX21
TPD52,CYB5R3
TPD52,ZNF233
TPD52,MTURN
TPD52,CDS1
TPD52,OLR1
TPD52,SORD
TPD52,AHCY
TPD52,TK2
TPD52,170958
TPD52,ZNF552
TPD52,ADAMTSL4
TPD52,GID8
TPD52,PNPLA2
TPD52,TRMT12
TPD52,UBXN2B
TPD52,246181
TPD52,SHROOM2
TPD52,NATD1
TPD52,MREG
TPD52,MARCKSL1
TPD52,TPBG
TPD52,CNNM4
TPD52,CTIF
TPD52,MTL5
TPD52,RAB3IP
TPD52,ZNRF2
TPD52,hsa-mir-378
TPD52,IRAK2
TPD52,ABHD17C
TPD52,STBD1
TPD52,MRAS
TPD52,KLF15
TPD52,EFNB1
TPD52,MAP7D3
TPD52,INPP5K
TPD52,SYNPO
TPD52,MLYCD
TPD52,PPAT
TPD52,NMT2
TPD52,HADHA
TPD52,PRRT4
TPD52,ZNF764
TPD52,FAM102A
TPD52,ELMOD3
TPD52,TOMM34
TPD52,HN1L
TPD52,C12orf66
TPD52,ARF6
TPD52,NCOA5
TPD52,DTX1
TPD52,ARFGEF1
TPD52,CCDC69
TPD52,NAT10
TPD52,ACO1
TPD52,EZR
HOOK1,ERBB3
HOOK1,CDH1
HOOK1,RBM11
HOOK1,PRLR
HOOK1,KIAA0895
HOOK1,IRF6
HOOK1,TFAP2A
HOOK1,hsa-mir-200c
HOOK1,MYB
HOOK1,100133991
HOOK1,INADL
HOOK1,SHROOM3
HOOK1,PROM2
HOOK1,PLS1
HOOK1,ZYG11A
HOOK1,RNF43
HOOK1,NEBL
HOOK1,CDS1
HOOK1,RAB11FIP4
HOOK1,CNNM4
HOOK1,ELF3
HOOK1,EPN3
HOOK1,TACSTD2
HOOK1,IQCH
HOOK1,PARD6B
HOOK1,SYCP2
HOOK1,SLC38A1
HOOK1,MAP3K9
HOOK1,PRKCI
HOOK1,CHMP4C
HOOK1,ZNF107
HOOK1,RPS6KA6
HOOK1,MICALCL
HOOK1,MYO5B
HOOK1,RCAN3
HOOK1,KRT80
HOOK1,LMX1B
HOOK1,ANK3
HOOK1,KHDRBS1
HOOK1,NUP62CL
HOOK1,HDAC1
HOOK1,BSPRY
HOOK1,FAXC
HOOK1,SAMD12
HOOK1,DSP
HOOK1,FAM160A1
HOOK1,SVIP
HOOK1,FAM127A
BSPRY,TFAP2A
BSPRY,PRRG4
BSPRY,TMPRSS13
BSPRY,SPINT2
BSPRY,ELF3
BSPRY,DDX31
BSPRY,MYO5B
BSPRY,DSP
BSPRY,hsa-mir-200c
BSPRY,SPINT1
BSPRY,CHMP4C
BSPRY,MYCL
BSPRY,SHROOM3
BSPRY,MYB
BSPRY,GeneSymbol
BSPRY,CD24
BSPRY,CLDN4
BSPRY,CCDC120
BSPRY,HDAC1
BSPRY,FAM83H
BSPRY,RAB11FIP4
BSPRY,TRAF4
BSPRY,SEMA4A
BSPRY,C10orf35
BSPRY,ERBB3
BSPRY,TRIM46
BSPRY,ERP27
BSPRY,IRF6
BSPRY,ST6GALNAC5
BSPRY,TRIM14
BSPRY,CARD14
BSPRY,DLG3
BSPRY,CDS1
BSPRY,LPAR2
BSPRY,CLDN7
BSPRY,PPP1R13L
BSPRY,DERL3
BSPRY,PRRG2
BSPRY,RHPN2
BSPRY,SUSD4
BSPRY,HOOK1
BSPRY,SP6
BSPRY,CDK20
BSPRY,CXADR
BSPRY,FAM227A
BSPRY,MAP3K9
STYK1,GALNT3
STYK1,hsa-mir-200c
STYK1,TRIM36
STYK1,MYO5B
STYK1,FAM60A
STYK1,PANX2
STYK1,ZDHHC23
STYK1,550112
STYK1,AFMID
STYK1,SDR42E1
STYK1,RASGEF1A
STYK1,RAB39B
STYK1,SRD5A1
STYK1,SHROOM3
STYK1,ZNF140
STYK1,CARD14
FAM83H,ARHGAP39
FAM83H,SLC2A1
FAM83H,SPINT1
FAM83H,CFL2
FAM83H,E2F5
FAM83H,STRBP
FAM83H,FHL1
FAM83H,348926
FAM83H,MAPK13
FAM83H,MAL2
FAM83H,SAMD10
FAM83H,SAPCD2
FAM83H,SAMD12
FAM83H,EPM2A
FAM83H,C2orf15
FAM83H,RCC2
FAM83H,PTBP1
FAM83H,RAB11FIP4
FAM83H,HN1L
FAM83H,hsa-mir-200c
FAM83H,CCDC64
FAM83H,EPN3
FAM83H,FEZ2
FAM83H,C10orf35
FAM83H,RHPN1
FAM83H,MARCKSL1
FAM83H,SIRT2
FAM83H,CLDN4
FAM83H,FNDC5
FAM83H,BSPRY
FAM83H,LRRC8E
FAM83H,ZNF106
FAM83H,ACAT1
FAM83H,TBX15
FAM83H,MLYCD
FAM83H,SYPL2
FAM83H,78998
FAM83H,FANCD2
FAM83H,HADHB
FAM83H,NIPSNAP1
FAM83H,SDC1
FAM83H,5820
FAM83H,FAM84B
FAM83H,GID8
FAM83H,MYO5B
FAM83H,KLHL31
FAM83H,SLC25A22
FAM83H,MEF2C
FAM83H,PRRG4
FAM83H,CDS1
FAM83H,TRIM14
FAM83H,DDR1
FAM83H,170958
FAM83H,S100A14
FAM83H,LPAR2
FAM83H,SHROOM2
FAM83H,CARD14
FAM83H,LDB3
FAM83H,DDIT4L
FAM83H,KIAA1522
FAM83H,CLDN7
FAM83H,DLG3
FAM83H,NCOA5
FAM83H,SPINT2
FAM83H,SPIRE2
FAM83H,TUFT1
FAM83H,CHMP4C
FAM83H,CELSR1
FAM83H,ARF3
FAM83H,LY6E
FAM83H,FBXO41
FAM83H,HDAC1
FAM83H,TRAF4
FAM83H,FAM86C1
FAM83H,PYCRL
FAM83H,TRIM46
FAM83H,ZNF544
FAM83H,hsa-mir-378
FAM83H,GANAB
FAM83H,AK3
FAM83H,FAM102A
FAM83H,SRL
FAM83H,SUCLA2
FAM83H,RHOQ
FAM83H,RASSF7
FAM83H,92659
FAM83H,PPP3CB
FAM83H,FLVCR1
FAM83H,RNF4
FAM83H,MANEAL
FAM83H,PRLR
FAM83H,FANCF
GeneSymbol,hsa-mir-200c
GeneSymbol,DERL3
GeneSymbol,EVA1A
GeneSymbol,FBXL16
GeneSymbol,OLR1
GeneSymbol,TFAP2A
GeneSymbol,FXYD3
GeneSymbol,SPINT2
GeneSymbol,BSPRY
GeneSymbol,RAB17
GeneSymbol,PRRG2
GeneSymbol,F2RL2
GeneSymbol,SPINT1
GeneSymbol,ERBB3
GeneSymbol,DLG3
GeneSymbol,S100A14
GeneSymbol,CLDN7
GeneSymbol,PROM2
GeneSymbol,ANKRD22
CHMP4C,BSPRY
CHMP4C,E2F5
CHMP4C,FAM60A
CHMP4C,5820
CHMP4C,SUDS3
CHMP4C,TRIM36
CHMP4C,PDE4DIP
CHMP4C,LRRC1
CHMP4C,GRHL1
CHMP4C,OGDH
CHMP4C,NEBL
CHMP4C,SEC23A
CHMP4C,730101
CHMP4C,HOOK1
CHMP4C,MAP4
CHMP4C,TFAP2C
CHMP4C,ARHGEF5
CHMP4C,hsa-mir-200c
CHMP4C,TFAP2A
CHMP4C,LMCD1
CHMP4C,ATXN7L3B
CHMP4C,STK26
CHMP4C,SNTA1
CHMP4C,CASP2
CHMP4C,SEMA4A
CHMP4C,MTMR1
CHMP4C,PLXNA2
CHMP4C,WWC1
CHMP4C,ZNF782
CHMP4C,hsa-mir-22
CHMP4C,LRRC8D
CHMP4C,GLTP
CHMP4C,C10orf35
CHMP4C,TMPRSS13
CHMP4C,CDS1
CHMP4C,SPIN4
CHMP4C,ZNF627
CHMP4C,ZNF233
CHMP4C,FAXC
CHMP4C,FBXO41
CHMP4C,CD99L2
CHMP4C,SAMD10
CHMP4C,CLDN4
CHMP4C,RHPN2
CHMP4C,TRAPPC2
CHMP4C,FAM83H
CHMP4C,SHANK2
CHMP4C,283120
CHMP4C,SH3YL1
CHMP4C,CCDC120
CHMP4C,MSI1
CHMP4C,PTBP3
5820,NUP210
5820,E2F5
5820,TPD52
5820,ZNF544
5820,CHMP4C
5820,SLC4A5
5820,NCOA5
5820,FAM83H
5820,C10orf35
5820,KRT80
5820,SETD7
5820,388796
5820,FANCD2
5820,MARCKSL1
5820,RHPN2
5820,23642
5820,CD99L2
5820,NOLC1
5820,SSX2IP
5820,TOB2
5820,hsa-mir-200c
5820,GINS2
5820,RGS3
5820,FAM60A
5820,HDAC1
5820,TK2
5820,DKC1
5820,GLS2
5820,RAB39B
5820,SCAMP5
5820,PSRC1
5820,441194
5820,DNAJC9
5820,PGM1
5820,100125556
5820,MARS2
5820,FBXO41
5820,MGME1
5820,170958
5820,DDX31
5820,SNTA1
5820,PSD
5820,TMEM184A
5820,729375
5820,RETSAT
5820,SHROOM2
5820,SLC7A5
5820,RTN4
5820,UBE2D4
5820,SYCP2
5820,RBM23
5820,DHX34
5820,ACO1
5820,CABLES2
5820,CDK20
5820,TOMM34
5820,GID8
5820,NIFK
5820,MYO1C
5820,MANEAL
5820,HSF2BP
5820,EIF4E3
5820,ZNF250
5820,645332
5820,RNF44
5820,92659
5820,NAA40
5820,CASP2
5820,AFAP1L1
5820,QTRTD1
5820,MTL5
5820,CARD14
5820,VAMP3
5820,MREG
5820,PTPRM
5820,NETO2
5820,AHCY
5820,MAP6D1
5820,SUSD4
5820,YRDC
5820,SNX21
5820,ALPK3
5820,CELSR2
5820,IRX5
5820,PPAT
5820,C12orf76
5820,STBD1
5820,CAT
5820,ARHGAP39
5820,LRRC8E
5820,IFT81
5820,TMEM79
5820,ZNF485
TOMM34,HMGN1
TOMM34,ADRBK2
TOMM34,YTHDF1
TOMM34,TP53RK
TOMM34,SLC35C2
TOMM34,SLC7A5
TOMM34,SDC4
TOMM34,DIABLO
TOMM34,HPRT1
TOMM34,ST6GALNAC6
TOMM34,NCOA5
TOMM34,100134713
TOMM34,ADRB2
TOMM34,TLN2
TOMM34,YPEL2
TOMM34,NATD1
TOMM34,TNS1
TOMM34,GID8
TOMM34,RAB15
TOMM34,IRX5
TOMM34,78998
TOMM34,hsa-mir-200c
TOMM34,GINS2
TOMM34,HSBP1
TOMM34,CABLES2
TOMM34,CAMK2N2
TOMM34,ALPK3
TOMM34,TOB2
TOMM34,METTL1
TOMM34,RNPS1
TOMM34,FANCL
TOMM34,NIFK
TOMM34,AHCY
TOMM34,DKC1
TOMM34,5820
TOMM34,100125556
TOMM34,RERE
TOMM34,SBK1
TOMM34,SAMD10
TOMM34,HSF2BP
TOMM34,ACTR5
TOMM34,PCYOX1
TOMM34,QTRTD1
TOMM34,KCTD5
TOMM34,TMED3
TOMM34,PGAP2
TOMM34,SSX2IP
TOMM34,GRK5
TOMM34,MYO1C
TOMM34,SPATS2
TOMM34,ELMOD3
TOMM34,ADAMTSL3
TOMM34,FAM102A
TOMM34,PIP4K2C
TOMM34,THRA
TOMM34,TTC38
TOMM34,ST3GAL3
TOMM34,TBC1D16
TOMM34,TRIM59
TOMM34,TNIP1
TOMM34,MARCKSL1
TOMM34,FAM155B
TOMM34,PLS1
TOMM34,LRRC1
TOMM34,TPD52
TOMM34,JUP
TOMM34,MAN2A2
TOMM34,TM9SF4
TOMM34,FAM110A
TOMM34,TMEM140
EPN3,PROM2
EPN3,TOM1L1
EPN3,SLC9A3R1
EPN3,RNF43
EPN3,TRAF4
EPN3,FOXA1
EPN3,CDH1
EPN3,CYB561
EPN3,CCDC64
EPN3,RAB11FIP4
EPN3,DDR1
EPN3,DLG3
EPN3,ERBB3
EPN3,254559
EPN3,RAB17
EPN3,FAM83H
EPN3,ESRP2
EPN3,LPAR2
EPN3,CLDN7
EPN3,TFAP2A
EPN3,SPINT2
EPN3,SHROOM2
EPN3,PIP4K2C
EPN3,CANT1
EPN3,CARD14
EPN3,CDS1
EPN3,FAM102A
EPN3,hsa-mir-200c
EPN3,XYLT2
EPN3,MKS1
EPN3,HOOK1
EPN3,LRRC8E
EPN3,348926
EPN3,FAM110A
EPN3,KIAA1522
EPN3,TRIB3
EPN3,PTK6
EPN3,SDC1
EPN3,ANKRD22
EPN3,BAIAP2
EPN3,FXYD3
EPN3,SAPCD2
EPN3,SORD
EPN3,EPM2A
EPN3,92659
EPN3,TUBA8
EPN3,HID1
EPN3,MBNL1
EPN3,S100A14
EPN3,100125556
EPN3,GINS2
EPN3,CFL2
EPN3,CELSR1
EPN3,TRIM62
EPN3,PRLR
EPN3,C2orf15
EPN3,RAB3D
EPN3,EZR
MYO5B,BSPRY
MYO5B,PHYH
MYO5B,RAB27B
MYO5B,MAP7
MYO5B,CDS1
MYO5B,TET3
MYO5B,PSD4
MYO5B,RAP1GAP
MYO5B,DDR1
MYO5B,SHANK2
MYO5B,KIAA1522
MYO5B,CLDN4
MYO5B,DLG3
MYO5B,IRF6
MYO5B,FBXO41
MYO5B,hsa-mir-200c
MYO5B,CCDC120
MYO5B,SPINT1
MYO5B,SEMA4A
MYO5B,SHROOM3
MYO5B,TMEM30B
MYO5B,CALM1
MYO5B,MICALCL
MYO5B,TFAP2A
MYO5B,ZNF107
MYO5B,376693
MYO5B,NEBL
MYO5B,LRRC1
MYO5B,STYK1
MYO5B,TRIM14
MYO5B,ACAT1
MYO5B,CXADR
MYO5B,LRRC16A
MYO5B,TMEM241
MYO5B,ERBB3
MYO5B,ZNF860
MYO5B,ZDHHC23
MYO5B,FAM227A
MYO5B,TMPRSS13
MYO5B,ZNF184
MYO5B,170958
MYO5B,SYPL2
MYO5B,RAB11FIP4
MYO5B,IGSF3
MYO5B,RCAN3
MYO5B,STK26
MYO5B,ITPR3
MYO5B,PRDX6
MYO5B,MAPK13
MYO5B,HOOK1
MYO5B,CARD14
MYO5B,FAM83H
MYO5B,EPS8L2
MYO5B,ZNF260
MYO5B,SNTA1
MYO5B,PRLR
MYO5B,CDCP1
MYO5B,PIGN
MYO5B,MAP3K9
MYO5B,CD24
MYO5B,TRPS1
MYO5B,MAP2K1
MYO5B,SOX4
MYO5B,SMARCC1
MYO5B,TRIM46
MYO5B,SAMD12
MYO5B,TTC9
MYO5B,LPAR2
MYO5B,SETD3
MYO5B,HOXA10
MYO5B,PROSER3
MYO5B,ZNF627
MYO5B,RHPN2
MYO5B,FHDC1
MYO5B,FAXC
MYO5B,C2orf15
MYO5B,MTL5
FXYD3,SPINT1
FXYD3,hsa-mir-200b
FXYD3,ELF3
FXYD3,SCNN1A
FXYD3,GeneSymbol
FXYD3,TFAP2A
FXYD3,PROM2
FXYD3,ERBB3
FXYD3,hsa-mir-200c
FXYD3,S100A14
FXYD3,LYPD3
FXYD3,PRRG2
FXYD3,LIPH
FXYD3,KIAA1324
FXYD3,hsa-mir-203
FXYD3,CLDN7
FXYD3,CDH1
FXYD3,EPN3
CDS1,ERBB3
CDS1,ARFIP1
CDS1,RBM47
CDS1,LRRC1
CDS1,E2F5
CDS1,AP1S3
CDS1,MYO5B
CDS1,ADSS
CDS1,VWA9
CDS1,CLDN4
CDS1,PRPS2
CDS1,RBM12
CDS1,SAMD12
CDS1,SNX21
CDS1,NEBL
CDS1,SYNPO
CDS1,C2orf15
CDS1,STRBP
CDS1,PIP4K2C
CDS1,PGM1
CDS1,DLG3
CDS1,TMEM143
CDS1,MAP7
CDS1,PRKACA
CDS1,KIAA0895
CDS1,OPTN
CDS1,ALPK3
CDS1,PRLR
CDS1,TFAP2A
CDS1,TMEM241
CDS1,AP1AR
CDS1,FHDC1
CDS1,FLVCR1
CDS1,CASP6
CDS1,PRRG4
CDS1,ST3GAL3
CDS1,FAM83H
CDS1,STX3
CDS1,DLST
CDS1,PTBP3
CDS1,TPD52
CDS1,LRBA
CDS1,SPINT1
CDS1,FAM84B
CDS1,PTPLAD1
CDS1,SEC23B
CDS1,EPN3
CDS1,PIGM
CDS1,CMTM6
CDS1,MYO6
CDS1,FZD3
CDS1,SVIP
CDS1,TMEM30B
CDS1,HOOK1
CDS1,EPT1
CDS1,hsa-mir-200c
CDS1,RAB11FIP4
CDS1,TRAF4
CDS1,PKNOX2
CDS1,TCF15
CDS1,SNTA1
CDS1,C6orf106
CDS1,B3GALNT1
CDS1,FANCF
CDS1,PPAPDC3
CDS1,PARD6B
CDS1,KIAA1598
CDS1,TTC39A
CDS1,TMEM87B
CDS1,TRIM14
CDS1,MAP4
CDS1,OGDH
CDS1,MAN2A2
CDS1,PINK1
CDS1,ADCK3
CDS1,RAB27B
CDS1,RAB3IP
CDS1,TUBA8
CDS1,PARVB
CDS1,ZNF217
CDS1,ARF3
CDS1,KIF1C
CDS1,TMEM263
CDS1,CHMP4C
CDS1,SLC38A1
CDS1,PLS1
CDS1,RXRA
CDS1,LRRC8E
CDS1,BSPRY
CDS1,ARF6
CDS1,MTL5
CDS1,FAM102A
CDS1,FOXA1
CDS1,TMEM41B
CDS1,SPAG1
CDS1,SUCO
CDS1,CLTCL1
CDS1,MYCBP
CDS1,HADHA
CDS1,CLDN7
CDS1,KIAA1522
CDS1,ATG9A
CDS1,MAP7D1
CDS1,SLC25A34
CDS1,HMGN1
CDS1,CORO2A
CDS1,PPAPDC1B
CDS1,SLC12A8
CDS1,NCOA5
CDS1,ZNF260
CDS1,QTRTD1
CDS1,HHAT
CDS1,CD24
CDS1,GALNT7
CDS1,SLC44A1
CDS1,C3orf52
CDS1,CELSR1
CDS1,CD99L2
CDS1,CD2AP
